Character,Offense Mainstat,Offense Substat,Offense Set Name 1,Offense Set Name 2,Stability Mainstat,Stability Substat,Stability Set Name 1,Stability Set Name 2,Special Mainstat,Special Substat,Special Set Name 1,Special Set Name 2
Abagail,Hashrate %,Hashrate %,Deduction,Progression,Health %,HR>DR,Encapsulate,Perception,Skill Haste,SH>HR,Delta.V,N/A
Aki,Attack %,ATK>ATK%>CR,MLR Matrix,N/A,Health %,CD>CR,Encapsulate,Perception,CD>CR,CD>CR,Convolution,N/A
Angela,Hashrate %,HP,Deduction,N/A,Health %,HP>DR,Encapsulate,Perception,Skill Haste,SH>Dodge,Delta.V,N/A
Antonina,Hashrate %,ATK>HR%,Progression,MLR Matrix,Health %,HR>HP,Encapsulate,Perception,Skill Haste,HR>SH,Paradigm,N/A
Banxsy,Attack %,ATK>CD>ATK%>CR,MLR Matrix,N/A,Health %,CD>CR,Encapsulate,Perception,CD>CR,CD>CR,Paradigm,N/A
Betty,Attack %,ATK>CD>ATK%>CR,Lower Limit,MLR Matrix,Health %,CD>CR,Encapsulate,Perception,CD>CR,CD>CR,Paradigm,N/A
Bonee,Hashrate %,HR%,Progression,N/A,Health %,HP%>DR,Encapsulate,N/A,Skill Haste,SH=Dodge,Stratagem,N/A
Cenaureissi,Attack %,ATK%,Data Repair,N/A,Health %,HP%>DR,Encapsulate,Perception,Skill Haste,SH=Dodge>ATK,Stratagem,N/A
Chanzi,Attack %,ATK>CD>CR>ATK%,MLR Matrix,N/A,Health,CD>CR,Encapsulate,Perception,CD>CR,CD>CR,Paradigm,N/A
Chelsea,Attack %,ATK>ATK%,Data Repair,MLR Matrix,Health %,ATK,Encapsulate,Perception,Skill Haste,SH>ATK,Delta.V,N/A
Choco,Hashrate %,HR%,Progression,N/A,Health,HR>DR,Encapsulate,Perception,Heal Up=Skill Haste,SH=HR,S.V.M,N/A
Croque,Hashrate %,HR%,Progression,N/A,Health %,HP%>DR,Overflow,Encapsulate,Skill Haste,SH=Dodge,Stratagem,N/A
Dushevnaya,Hashrate %,ATK>HR%,MLR Matrix,N/A,Health %,HR>DR,Encapsulate,Perception,Skill Haste,HR>SH,Paradigm,N/A
